model,method,case_id,difficulty,ex_orig,ex,latency,input_tokens,output_tokens
doubao-seed-2-0-mini,cot,L1-001,L1_simple,1,1,7.228,440,828
doubao-seed-2-0-mini,cot,L1-002,L1_simple,1,1,6.109,455,570
doubao-seed-2-0-mini,cot,L1-003,L1_simple,1,1,4.55,475,435
doubao-seed-2-0-mini,cot,L1-004,L1_simple,0,0,4.971,457,521
doubao-seed-2-0-mini,cot,L1-005,L1_simple,1,1,4.163,472,429
doubao-seed-2-0-mini,cot,L1-006,L1_simple,1,1,6.749,466,771
doubao-seed-2-0-mini,cot,L1-007,L1_simple,1,1,7.513,440,830
doubao-seed-2-0-mini,cot,L1-008,L1_simple,1,1,3.848,464,362
doubao-seed-2-0-mini,cot,L1-009,L1_simple,1,1,7.333,434,751
doubao-seed-2-0-mini,cot,L1-010,L1_simple,0,0,4.989,444,540
doubao-seed-2-0-mini,cot,L1-011,L1_simple,1,1,9.674,439,929
doubao-seed-2-0-mini,cot,L1-012,L1_simple,1,1,4.909,434,458
doubao-seed-2-0-mini,cot,L1-013,L1_simple,1,1,4.681,474,454
doubao-seed-2-0-mini,cot,L1-014,L1_simple,1,1,4.213,454,393
doubao-seed-2-0-mini,cot,L1-015,L1_simple,1,1,7.972,441,795
doubao-seed-2-0-mini,cot,L1-016,L1_simple,1,1,4.362,470,480
doubao-seed-2-0-mini,cot,L1-017,L1_simple,1,1,6.94,469,778
doubao-seed-2-0-mini,cot,L1-018,L1_simple,1,1,7.33,440,845
doubao-seed-2-0-mini,cot,L1-019,L1_simple,1,1,6.802,437,777
doubao-seed-2-0-mini,cot,L1-020,L1_simple,1,1,7.046,439,660
doubao-seed-2-0-mini,cot,L1-021,L1_simple,0,0,6.535,441,672
doubao-seed-2-0-mini,cot,L1-022,L1_simple,1,1,5.579,444,595
doubao-seed-2-0-mini,cot,L1-023,L1_simple,1,1,6.789,466,620
doubao-seed-2-0-mini,cot,L1-024,L1_simple,0,0,9.6,487,1079
doubao-seed-2-0-mini,cot,L1-025,L1_simple,1,1,8.324,435,816
doubao-seed-2-0-mini,cot,L1-026,L1_simple,1,1,7.095,438,682
doubao-seed-2-0-mini,cot,L1-027,L1_simple,1,1,8.878,461,998
doubao-seed-2-0-mini,cot,L1-028,L1_simple,1,1,5.433,454,484
doubao-seed-2-0-mini,cot,L1-029,L1_simple,1,1,6.296,431,609
doubao-seed-2-0-mini,cot,L1-030,L1_simple,0,0,5.528,471,632
doubao-seed-2-0-mini,cot,L1-031,L1_simple,1,1,4.935,466,462
doubao-seed-2-0-mini,cot,L1-032,L1_simple,0,0,7.53,440,787
doubao-seed-2-0-mini,cot,L1-033,L1_simple,1,1,5.969,435,552
doubao-seed-2-0-mini,cot,L1-034,L1_simple,1,1,4.618,439,571
doubao-seed-2-0-mini,cot,L1-035,L1_simple,1,1,8.804,465,947
doubao-seed-2-0-mini,cot,L1-036,L1_simple,0,0,11.189,476,1262
doubao-seed-2-0-mini,cot,L1-037,L1_simple,1,1,6.812,434,637
doubao-seed-2-0-mini,cot,L1-038,L1_simple,1,1,6.063,436,646
doubao-seed-2-0-mini,cot,L1-039,L1_simple,1,1,4.164,463,420
doubao-seed-2-0-mini,cot,L1-040,L1_simple,1,1,3.403,454,374
doubao-seed-2-0-mini,cot,L1-041,L1_simple,1,1,4.253,433,441
doubao-seed-2-0-mini,cot,L1-042,L1_simple,0,0,9.535,435,1123
doubao-seed-2-0-mini,cot,L1-043,L1_simple,0,0,7.727,442,887
doubao-seed-2-0-mini,cot,L1-044,L1_simple,0,0,8.341,435,1006
doubao-seed-2-0-mini,cot,L1-045,L1_simple,1,1,6.475,436,709
doubao-seed-2-0-mini,cot,L1-046,L1_simple,1,1,9.933,465,1024
doubao-seed-2-0-mini,cot,L1-047,L1_simple,1,1,5.15,441,525
doubao-seed-2-0-mini,cot,L1-048,L1_simple,1,1,4.828,454,471
doubao-seed-2-0-mini,cot,L1-049,L1_simple,1,1,6.006,438,651
doubao-seed-2-0-mini,cot,L1-050,L1_simple,0,0,10.419,446,1187
doubao-seed-2-0-mini,cot,L2-001,L2_aggregation,1,1,4.19,458,407
doubao-seed-2-0-mini,cot,L2-002,L2_aggregation,1,1,8.896,433,957
doubao-seed-2-0-mini,cot,L2-003,L2_aggregation,1,1,5.664,472,623
doubao-seed-2-0-mini,cot,L2-004,L2_aggregation,1,1,7.864,432,739
doubao-seed-2-0-mini,cot,L2-005,L2_aggregation,1,1,6.803,439,747
doubao-seed-2-0-mini,cot,L2-006,L2_aggregation,1,1,5.313,468,461
doubao-seed-2-0-mini,cot,L2-007,L2_aggregation,1,1,5.807,437,486
doubao-seed-2-0-mini,cot,L2-008,L2_aggregation,1,1,4.652,476,435
doubao-seed-2-0-mini,cot,L2-009,L2_aggregation,1,1,4.881,455,395
doubao-seed-2-0-mini,cot,L2-010,L2_aggregation,1,1,11.069,438,1103
doubao-seed-2-0-mini,cot,L2-011,L2_aggregation,1,1,9.127,460,929
doubao-seed-2-0-mini,cot,L2-012,L2_aggregation,1,1,6.277,454,649
doubao-seed-2-0-mini,cot,L2-013,L2_aggregation,1,1,2.794,476,264
doubao-seed-2-0-mini,cot,L2-014,L2_aggregation,1,1,10.993,465,1243
doubao-seed-2-0-mini,cot,L2-015,L2_aggregation,1,1,4.392,468,433
doubao-seed-2-0-mini,cot,L2-016,L2_aggregation,1,1,11.398,438,1124
doubao-seed-2-0-mini,cot,L2-017,L2_aggregation,1,1,7.783,433,795
doubao-seed-2-0-mini,cot,L2-018,L2_aggregation,1,1,9.981,434,1088
doubao-seed-2-0-mini,cot,L2-019,L2_aggregation,0,0,5.499,463,515
doubao-seed-2-0-mini,cot,L2-020,L2_aggregation,1,1,7.024,439,794
doubao-seed-2-0-mini,cot,L2-021,L2_aggregation,1,1,4.453,465,430
doubao-seed-2-0-mini,cot,L2-022,L2_aggregation,1,1,6.651,476,621
doubao-seed-2-0-mini,cot,L2-023,L2_aggregation,1,1,8.124,433,846
doubao-seed-2-0-mini,cot,L2-024,L2_aggregation,1,1,7.135,465,807
doubao-seed-2-0-mini,cot,L2-025,L2_aggregation,0,0,12.896,436,1411
doubao-seed-2-0-mini,cot,L2-026,L2_aggregation,1,1,7.611,453,888
doubao-seed-2-0-mini,cot,L2-027,L2_aggregation,1,1,9.79,436,985
doubao-seed-2-0-mini,cot,L2-028,L2_aggregation,1,1,5.703,461,535
doubao-seed-2-0-mini,cot,L2-029,L2_aggregation,0,0,6.179,435,654
doubao-seed-2-0-mini,cot,L2-030,L2_aggregation,1,1,11.298,465,1249
doubao-seed-2-0-mini,cot,L2-031,L2_aggregation,1,1,4.696,462,490
doubao-seed-2-0-mini,cot,L2-032,L2_aggregation,1,1,5.179,453,492
doubao-seed-2-0-mini,cot,L2-033,L2_aggregation,1,1,11.388,502,1082
doubao-seed-2-0-mini,cot,L2-034,L2_aggregation,1,1,5.168,473,469
doubao-seed-2-0-mini,cot,L2-035,L2_aggregation,0,0,7.053,437,737
doubao-seed-2-0-mini,cot,L2-036,L2_aggregation,0,0,5.52,465,622
doubao-seed-2-0-mini,cot,L2-037,L2_aggregation,1,1,9.102,433,1013
doubao-seed-2-0-mini,cot,L2-038,L2_aggregation,1,1,6.117,434,628
doubao-seed-2-0-mini,cot,L2-039,L2_aggregation,1,1,6.166,437,629
doubao-seed-2-0-mini,cot,L2-040,L2_aggregation,1,1,8.524,445,990
doubao-seed-2-0-mini,cot,L2-041,L2_aggregation,1,1,4.105,472,384
doubao-seed-2-0-mini,cot,L2-042,L2_aggregation,1,1,4.834,464,535
doubao-seed-2-0-mini,cot,L2-043,L2_aggregation,1,1,6.561,436,695
doubao-seed-2-0-mini,cot,L2-044,L2_aggregation,1,1,5.886,463,522
doubao-seed-2-0-mini,cot,L2-045,L2_aggregation,1,1,5.243,461,487
doubao-seed-2-0-mini,cot,L2-046,L2_aggregation,1,1,4.886,438,437
doubao-seed-2-0-mini,cot,L2-047,L2_aggregation,1,1,6.946,467,828
doubao-seed-2-0-mini,cot,L2-048,L2_aggregation,0,0,6.478,471,732
doubao-seed-2-0-mini,cot,L2-049,L2_aggregation,1,1,7.04,435,683
doubao-seed-2-0-mini,cot,L2-050,L2_aggregation,1,1,4.926,439,570
doubao-seed-2-0-mini,cot,L3-001,L3_join,1,1,6.396,463,644
doubao-seed-2-0-mini,cot,L3-002,L3_join,1,1,6.077,435,529
doubao-seed-2-0-mini,cot,L3-003,L3_join,1,1,6.698,469,643
doubao-seed-2-0-mini,cot,L3-004,L3_join,1,1,9.35,483,1003
doubao-seed-2-0-mini,cot,L3-005,L3_join,1,1,5.939,444,604
doubao-seed-2-0-mini,cot,L3-006,L3_join,1,1,10.591,468,1237
doubao-seed-2-0-mini,cot,L3-007,L3_join,0,0,6.285,471,615
doubao-seed-2-0-mini,cot,L3-008,L3_join,1,1,11.09,467,1216
doubao-seed-2-0-mini,cot,L3-009,L3_join,1,1,9.986,443,1186
doubao-seed-2-0-mini,cot,L3-010,L3_join,1,1,5.63,459,652
doubao-seed-2-0-mini,cot,L3-011,L3_join,1,1,5.356,441,593
doubao-seed-2-0-mini,cot,L3-012,L3_join,1,1,6.263,442,629
doubao-seed-2-0-mini,cot,L3-013,L3_join,1,1,8.712,463,728
doubao-seed-2-0-mini,cot,L3-014,L3_join,1,1,8.067,436,927
doubao-seed-2-0-mini,cot,L3-015,L3_join,1,1,4.949,436,502
doubao-seed-2-0-mini,cot,L3-016,L3_join,0,0,6.336,473,697
doubao-seed-2-0-mini,cot,L3-017,L3_join,1,1,6.311,464,666
doubao-seed-2-0-mini,cot,L3-018,L3_join,1,1,11.44,482,1282
doubao-seed-2-0-mini,cot,L3-019,L3_join,1,1,4.854,459,569
doubao-seed-2-0-mini,cot,L3-020,L3_join,1,1,8.919,437,1148
doubao-seed-2-0-mini,cot,L3-021,L3_join,1,1,4.977,440,534
doubao-seed-2-0-mini,cot,L3-022,L3_join,1,1,9.723,437,1190
doubao-seed-2-0-mini,cot,L3-023,L3_join,1,1,10.919,484,1276
doubao-seed-2-0-mini,cot,L3-024,L3_join,1,1,9.905,442,1107
doubao-seed-2-0-mini,cot,L3-025,L3_join,0,0,10.25,444,1163
doubao-seed-2-0-mini,cot,L3-026,L3_join,1,1,8.796,435,977
doubao-seed-2-0-mini,cot,L3-027,L3_join,1,1,6.464,437,685
doubao-seed-2-0-mini,cot,L3-028,L3_join,1,1,11.713,439,1270
doubao-seed-2-0-mini,cot,L3-029,L3_join,1,1,10.874,438,1193
doubao-seed-2-0-mini,cot,L3-030,L3_join,0,0,6.457,473,631
doubao-seed-2-0-mini,cot,L3-031,L3_join,1,1,8.355,436,835
doubao-seed-2-0-mini,cot,L3-032,L3_join,1,1,6.313,467,709
doubao-seed-2-0-mini,cot,L3-033,L3_join,0,0,12.988,461,1505
doubao-seed-2-0-mini,cot,L3-034,L3_join,0,0,6.444,466,648
doubao-seed-2-0-mini,cot,L3-035,L3_join,0,0,5.316,437,645
doubao-seed-2-0-mini,cot,L3-036,L3_join,1,1,5.221,465,589
doubao-seed-2-0-mini,cot,L3-037,L3_join,0,0,6.075,440,683
doubao-seed-2-0-mini,cot,L3-038,L3_join,1,1,8.449,435,934
doubao-seed-2-0-mini,cot,L3-039,L3_join,0,0,9.451,443,978
doubao-seed-2-0-mini,cot,L3-040,L3_join,1,1,7.037,468,757
doubao-seed-2-0-mini,cot,L3-041,L3_join,0,0,9.024,443,1013
doubao-seed-2-0-mini,cot,L3-042,L3_join,1,1,8.469,486,783
doubao-seed-2-0-mini,cot,L3-043,L3_join,1,1,11.063,470,1133
doubao-seed-2-0-mini,cot,L3-044,L3_join,1,1,9.459,461,1076
doubao-seed-2-0-mini,cot,L3-045,L3_join,1,1,5.582,459,542
doubao-seed-2-0-mini,cot,L3-046,L3_join,0,0,10.468,448,1243
doubao-seed-2-0-mini,cot,L3-047,L3_join,0,0,10.995,469,1174
doubao-seed-2-0-mini,cot,L3-048,L3_join,1,1,8.475,463,937
doubao-seed-2-0-mini,cot,L3-049,L3_join,1,1,6.077,464,600
doubao-seed-2-0-mini,cot,L3-050,L3_join,1,1,5.264,472,563
doubao-seed-2-0-mini,cot,L4-001,L4_nested,1,1,8.079,479,885
doubao-seed-2-0-mini,cot,L4-002,L4_nested,1,1,8.553,437,908
doubao-seed-2-0-mini,cot,L4-003,L4_nested,1,1,9.722,473,932
doubao-seed-2-0-mini,cot,L4-004,L4_nested,1,1,9.776,437,1027
doubao-seed-2-0-mini,cot,L4-005,L4_nested,1,1,13.272,439,1509
doubao-seed-2-0-mini,cot,L4-006,L4_nested,1,1,7.079,506,814
doubao-seed-2-0-mini,cot,L4-007,L4_nested,1,1,8.718,465,1028
doubao-seed-2-0-mini,cot,L4-008,L4_nested,0,0,12.261,445,1503
doubao-seed-2-0-mini,cot,L4-009,L4_nested,0,0,15.314,475,1714
doubao-seed-2-0-mini,cot,L4-010,L4_nested,0,0,9.487,499,1051
doubao-seed-2-0-mini,cot,L4-011,L4_nested,0,0,9.985,437,1005
doubao-seed-2-0-mini,cot,L4-012,L4_nested,1,1,5.476,442,568
doubao-seed-2-0-mini,cot,L4-013,L4_nested,1,1,10.758,474,1249
doubao-seed-2-0-mini,cot,L4-014,L4_nested,0,0,19.916,437,2062
doubao-seed-2-0-mini,cot,L4-015,L4_nested,0,0,9.575,439,1164
doubao-seed-2-0-mini,cot,L4-016,L4_nested,0,0,8.651,490,1089
doubao-seed-2-0-mini,cot,L4-017,L4_nested,1,1,9.287,467,1018
doubao-seed-2-0-mini,cot,L4-018,L4_nested,0,0,5.996,485,640
doubao-seed-2-0-mini,cot,L4-019,L4_nested,1,1,13.088,475,1407
doubao-seed-2-0-mini,cot,L4-020,L4_nested,1,1,11.14,452,1291
doubao-seed-2-0-mini,cot,L4-021,L4_nested,1,1,8.672,444,986
doubao-seed-2-0-mini,cot,L4-022,L4_nested,1,1,5.907,439,652
doubao-seed-2-0-mini,cot,L4-023,L4_nested,0,0,9.796,441,1032
doubao-seed-2-0-mini,cot,L4-024,L4_nested,0,0,10.357,464,1063
doubao-seed-2-0-mini,cot,L4-025,L4_nested,0,0,10.176,509,977
doubao-seed-2-0-mini,cot,L4-026,L4_nested,0,0,7.701,445,734
doubao-seed-2-0-mini,cot,L4-027,L4_nested,1,1,9.384,469,1057
doubao-seed-2-0-mini,cot,L4-028,L4_nested,1,1,12.744,468,1347
doubao-seed-2-0-mini,cot,L4-029,L4_nested,1,1,10.578,460,888
doubao-seed-2-0-mini,cot,L4-030,L4_nested,0,0,15.38,468,1629
doubao-seed-2-0-mini,cot,L4-031,L4_nested,1,1,15.387,468,1644
doubao-seed-2-0-mini,cot,L4-032,L4_nested,0,0,9.784,485,928
doubao-seed-2-0-mini,cot,L4-033,L4_nested,0,0,9.486,440,1122
doubao-seed-2-0-mini,cot,L4-034,L4_nested,0,0,12.126,484,1305
doubao-seed-2-0-mini,cot,L4-035,L4_nested,1,1,8.334,507,980
doubao-seed-2-0-mini,cot,L4-036,L4_nested,0,0,6.607,436,616
doubao-seed-2-0-mini,cot,L4-037,L4_nested,0,0,16.714,464,1793
doubao-seed-2-0-mini,cot,L4-038,L4_nested,1,1,11.061,447,1206
doubao-seed-2-0-mini,cot,L4-039,L4_nested,0,0,16.982,448,1878
doubao-seed-2-0-mini,cot,L4-040,L4_nested,1,1,7.635,444,803
doubao-seed-2-0-mini,cot,L4-041,L4_nested,1,1,6.368,465,793
doubao-seed-2-0-mini,cot,L4-042,L4_nested,0,0,13.34,463,1524
doubao-seed-2-0-mini,cot,L4-043,L4_nested,0,0,8.59,482,932
doubao-seed-2-0-mini,cot,L4-044,L4_nested,0,0,9.581,437,1098
doubao-seed-2-0-mini,cot,L4-045,L4_nested,0,0,12.638,439,1292
doubao-seed-2-0-mini,cot,L4-046,L4_nested,0,0,12.885,461,1384
doubao-seed-2-0-mini,cot,L4-047,L4_nested,0,0,14.385,469,1621
doubao-seed-2-0-mini,cot,L4-048,L4_nested,1,1,11.232,468,1301
doubao-seed-2-0-mini,cot,L4-049,L4_nested,0,0,18.156,434,2123
doubao-seed-2-0-mini,cot,L4-050,L4_nested,0,0,16.09,443,1741
doubao-seed-2-0-mini,cot_sl,L1-001,L1_simple,1,1,7.718,487,847
doubao-seed-2-0-mini,cot_sl,L1-002,L1_simple,1,1,3.561,502,348
doubao-seed-2-0-mini,cot_sl,L1-003,L1_simple,1,1,5.965,522,648
doubao-seed-2-0-mini,cot_sl,L1-004,L1_simple,0,0,11.47,504,1240
doubao-seed-2-0-mini,cot_sl,L1-005,L1_simple,1,1,5.752,519,575
doubao-seed-2-0-mini,cot_sl,L1-006,L1_simple,1,1,8.904,513,1024
doubao-seed-2-0-mini,cot_sl,L1-007,L1_simple,1,1,7.664,487,783
doubao-seed-2-0-mini,cot_sl,L1-008,L1_simple,1,1,5.152,511,533
doubao-seed-2-0-mini,cot_sl,L1-009,L1_simple,1,1,5.796,481,581
doubao-seed-2-0-mini,cot_sl,L1-010,L1_simple,1,1,10.11,491,1215
doubao-seed-2-0-mini,cot_sl,L1-011,L1_simple,1,1,9.727,486,997
doubao-seed-2-0-mini,cot_sl,L1-012,L1_simple,1,1,5.188,481,504
doubao-seed-2-0-mini,cot_sl,L1-013,L1_simple,1,1,4.575,521,485
doubao-seed-2-0-mini,cot_sl,L1-014,L1_simple,1,1,7.664,501,825
doubao-seed-2-0-mini,cot_sl,L1-015,L1_simple,1,1,8.638,488,890
doubao-seed-2-0-mini,cot_sl,L1-016,L1_simple,1,1,4.572,517,426
doubao-seed-2-0-mini,cot_sl,L1-017,L1_simple,1,1,8.098,516,721
doubao-seed-2-0-mini,cot_sl,L1-018,L1_simple,1,1,7.428,487,953
doubao-seed-2-0-mini,cot_sl,L1-019,L1_simple,1,1,6.011,484,639
doubao-seed-2-0-mini,cot_sl,L1-020,L1_simple,1,1,5.339,486,512
doubao-seed-2-0-mini,cot_sl,L1-021,L1_simple,0,0,14.051,488,1345
doubao-seed-2-0-mini,cot_sl,L1-022,L1_simple,1,1,10.037,491,1084
doubao-seed-2-0-mini,cot_sl,L1-023,L1_simple,1,1,8.216,513,936
doubao-seed-2-0-mini,cot_sl,L1-024,L1_simple,0,0,10.167,534,1120
doubao-seed-2-0-mini,cot_sl,L1-025,L1_simple,1,1,10.465,482,1141
doubao-seed-2-0-mini,cot_sl,L1-026,L1_simple,1,1,8.711,485,994
doubao-seed-2-0-mini,cot_sl,L1-027,L1_simple,1,1,7.86,508,834
doubao-seed-2-0-mini,cot_sl,L1-028,L1_simple,1,1,4.091,501,418
doubao-seed-2-0-mini,cot_sl,L1-029,L1_simple,1,1,6.482,478,583
doubao-seed-2-0-mini,cot_sl,L1-030,L1_simple,0,0,11.746,518,1384
doubao-seed-2-0-mini,cot_sl,L1-031,L1_simple,1,1,8.413,513,996
doubao-seed-2-0-mini,cot_sl,L1-032,L1_simple,0,0,10.532,487,1157
doubao-seed-2-0-mini,cot_sl,L1-033,L1_simple,1,1,8.028,482,817
doubao-seed-2-0-mini,cot_sl,L1-034,L1_simple,1,1,11.499,486,1184
doubao-seed-2-0-mini,cot_sl,L1-035,L1_simple,1,1,8.757,512,719
doubao-seed-2-0-mini,cot_sl,L1-036,L1_simple,1,1,11.24,523,1193
doubao-seed-2-0-mini,cot_sl,L1-037,L1_simple,1,1,4.205,481,429
doubao-seed-2-0-mini,cot_sl,L1-038,L1_simple,1,1,3.777,483,406
doubao-seed-2-0-mini,cot_sl,L1-039,L1_simple,1,1,5.574,510,534
doubao-seed-2-0-mini,cot_sl,L1-040,L1_simple,1,1,5.099,501,418
doubao-seed-2-0-mini,cot_sl,L1-041,L1_simple,1,1,3.955,480,394
doubao-seed-2-0-mini,cot_sl,L1-042,L1_simple,0,0,8.606,482,1029
doubao-seed-2-0-mini,cot_sl,L1-043,L1_simple,0,0,15.19,489,1729
doubao-seed-2-0-mini,cot_sl,L1-044,L1_simple,0,0,7.85,482,741
doubao-seed-2-0-mini,cot_sl,L1-045,L1_simple,1,1,8.437,483,917
doubao-seed-2-0-mini,cot_sl,L1-046,L1_simple,1,1,6.15,512,627
doubao-seed-2-0-mini,cot_sl,L1-047,L1_simple,1,1,9.119,488,983
doubao-seed-2-0-mini,cot_sl,L1-048,L1_simple,1,1,6.92,501,687
doubao-seed-2-0-mini,cot_sl,L1-049,L1_simple,1,1,4.894,485,475
doubao-seed-2-0-mini,cot_sl,L1-050,L1_simple,0,0,11.087,493,1299
doubao-seed-2-0-mini,cot_sl,L2-001,L2_aggregation,1,1,19.507,505,1906
doubao-seed-2-0-mini,cot_sl,L2-002,L2_aggregation,1,1,14.035,480,1384
doubao-seed-2-0-mini,cot_sl,L2-003,L2_aggregation,1,1,8.05,519,850
doubao-seed-2-0-mini,cot_sl,L2-004,L2_aggregation,1,1,12.91,479,1340
doubao-seed-2-0-mini,cot_sl,L2-005,L2_aggregation,1,1,11.134,486,1246
doubao-seed-2-0-mini,cot_sl,L2-006,L2_aggregation,1,1,12.914,515,1320
doubao-seed-2-0-mini,cot_sl,L2-007,L2_aggregation,1,1,6.759,484,670
doubao-seed-2-0-mini,cot_sl,L2-008,L2_aggregation,1,1,15.719,523,1619
doubao-seed-2-0-mini,cot_sl,L2-009,L2_aggregation,1,1,9.501,502,991
doubao-seed-2-0-mini,cot_sl,L2-010,L2_aggregation,1,1,8.371,485,946
doubao-seed-2-0-mini,cot_sl,L2-011,L2_aggregation,1,1,8.96,507,936
doubao-seed-2-0-mini,cot_sl,L2-012,L2_aggregation,1,1,5.766,501,575
doubao-seed-2-0-mini,cot_sl,L2-013,L2_aggregation,1,1,6.443,523,700
doubao-seed-2-0-mini,cot_sl,L2-014,L2_aggregation,1,1,16.066,512,1786
doubao-seed-2-0-mini,cot_sl,L2-015,L2_aggregation,1,1,10.398,515,1056
doubao-seed-2-0-mini,cot_sl,L2-016,L2_aggregation,1,1,6.762,485,806
doubao-seed-2-0-mini,cot_sl,L2-017,L2_aggregation,1,1,8.248,480,893
doubao-seed-2-0-mini,cot_sl,L2-018,L2_aggregation,1,1,8.55,481,878
doubao-seed-2-0-mini,cot_sl,L2-019,L2_aggregation,1,1,9.515,510,971
doubao-seed-2-0-mini,cot_sl,L2-020,L2_aggregation,1,1,15.853,486,1687
doubao-seed-2-0-mini,cot_sl,L2-021,L2_aggregation,1,1,12.317,512,1276
doubao-seed-2-0-mini,cot_sl,L2-022,L2_aggregation,1,1,10.336,523,1164
doubao-seed-2-0-mini,cot_sl,L2-023,L2_aggregation,1,1,14.657,480,1625
doubao-seed-2-0-mini,cot_sl,L2-024,L2_aggregation,1,1,6.495,512,683
doubao-seed-2-0-mini,cot_sl,L2-025,L2_aggregation,0,0,14.701,483,1608
doubao-seed-2-0-mini,cot_sl,L2-026,L2_aggregation,1,1,6.575,500,691
doubao-seed-2-0-mini,cot_sl,L2-027,L2_aggregation,1,1,9.883,483,1046
doubao-seed-2-0-mini,cot_sl,L2-028,L2_aggregation,1,1,11.998,508,1364
doubao-seed-2-0-mini,cot_sl,L2-029,L2_aggregation,1,1,9.225,482,936
doubao-seed-2-0-mini,cot_sl,L2-030,L2_aggregation,1,1,14.723,512,1757
doubao-seed-2-0-mini,cot_sl,L2-031,L2_aggregation,1,1,8.524,509,1036
doubao-seed-2-0-mini,cot_sl,L2-032,L2_aggregation,1,1,10.799,500,1117
doubao-seed-2-0-mini,cot_sl,L2-033,L2_aggregation,1,1,13.379,549,1506
doubao-seed-2-0-mini,cot_sl,L2-034,L2_aggregation,1,1,6.267,520,652
doubao-seed-2-0-mini,cot_sl,L2-035,L2_aggregation,0,0,7.698,484,824
doubao-seed-2-0-mini,cot_sl,L2-036,L2_aggregation,0,0,13.372,512,1431
doubao-seed-2-0-mini,cot_sl,L2-037,L2_aggregation,1,1,7.746,480,837
doubao-seed-2-0-mini,cot_sl,L2-038,L2_aggregation,1,1,7.088,481,736
doubao-seed-2-0-mini,cot_sl,L2-039,L2_aggregation,0,0,28.22,484,3163
doubao-seed-2-0-mini,cot_sl,L2-040,L2_aggregation,1,1,10.135,492,1139
doubao-seed-2-0-mini,cot_sl,L2-041,L2_aggregation,1,1,7.003,519,752
doubao-seed-2-0-mini,cot_sl,L2-042,L2_aggregation,1,1,4.402,511,522
doubao-seed-2-0-mini,cot_sl,L2-043,L2_aggregation,1,1,8.072,483,848
doubao-seed-2-0-mini,cot_sl,L2-044,L2_aggregation,1,1,7.08,510,875
doubao-seed-2-0-mini,cot_sl,L2-045,L2_aggregation,1,1,7.87,508,795
doubao-seed-2-0-mini,cot_sl,L2-046,L2_aggregation,1,1,10.542,485,1097
doubao-seed-2-0-mini,cot_sl,L2-047,L2_aggregation,1,1,10.187,514,1156
doubao-seed-2-0-mini,cot_sl,L2-048,L2_aggregation,0,0,12.492,518,1428
doubao-seed-2-0-mini,cot_sl,L2-049,L2_aggregation,1,1,6.482,482,628
doubao-seed-2-0-mini,cot_sl,L2-050,L2_aggregation,1,1,11.704,486,1175
doubao-seed-2-0-mini,cot_sl,L3-001,L3_join,0,0,7.741,510,801
doubao-seed-2-0-mini,cot_sl,L3-002,L3_join,1,1,8.858,482,832
doubao-seed-2-0-mini,cot_sl,L3-003,L3_join,0,0,9.051,516,1009
doubao-seed-2-0-mini,cot_sl,L3-004,L3_join,1,1,9.525,530,979
doubao-seed-2-0-mini,cot_sl,L3-005,L3_join,1,1,8.91,491,998
doubao-seed-2-0-mini,cot_sl,L3-006,L3_join,1,1,7.441,515,722
doubao-seed-2-0-mini,cot_sl,L3-007,L3_join,0,0,10.844,518,1241
doubao-seed-2-0-mini,cot_sl,L3-008,L3_join,1,1,12.493,514,1217
doubao-seed-2-0-mini,cot_sl,L3-009,L3_join,1,1,8.446,490,997
doubao-seed-2-0-mini,cot_sl,L3-010,L3_join,1,1,9.192,506,958
doubao-seed-2-0-mini,cot_sl,L3-011,L3_join,0,0,6.124,488,544
doubao-seed-2-0-mini,cot_sl,L3-012,L3_join,1,1,9.027,489,868
doubao-seed-2-0-mini,cot_sl,L3-013,L3_join,1,1,11.026,510,1234
doubao-seed-2-0-mini,cot_sl,L3-014,L3_join,0,0,18.292,483,1902
doubao-seed-2-0-mini,cot_sl,L3-015,L3_join,1,1,9.102,483,1070
doubao-seed-2-0-mini,cot_sl,L3-016,L3_join,0,0,12.086,520,1178
doubao-seed-2-0-mini,cot_sl,L3-017,L3_join,1,1,7.801,511,893
doubao-seed-2-0-mini,cot_sl,L3-018,L3_join,1,1,11.929,529,1238
doubao-seed-2-0-mini,cot_sl,L3-019,L3_join,1,1,16.813,506,1830
doubao-seed-2-0-mini,cot_sl,L3-020,L3_join,1,1,13.009,484,1357
doubao-seed-2-0-mini,cot_sl,L3-021,L3_join,1,1,4.281,487,428
doubao-seed-2-0-mini,cot_sl,L3-022,L3_join,0,0,13.622,484,1426
doubao-seed-2-0-mini,cot_sl,L3-023,L3_join,1,1,13.208,531,1583
doubao-seed-2-0-mini,cot_sl,L3-024,L3_join,1,1,13.207,489,1476
doubao-seed-2-0-mini,cot_sl,L3-025,L3_join,0,0,12.682,491,1424
doubao-seed-2-0-mini,cot_sl,L3-026,L3_join,1,1,12.402,482,1433
doubao-seed-2-0-mini,cot_sl,L3-027,L3_join,1,1,11.191,484,1324
doubao-seed-2-0-mini,cot_sl,L3-028,L3_join,1,1,17.946,486,1881
doubao-seed-2-0-mini,cot_sl,L3-029,L3_join,1,1,10.557,485,1077
doubao-seed-2-0-mini,cot_sl,L3-030,L3_join,0,0,7.459,520,800
doubao-seed-2-0-mini,cot_sl,L3-031,L3_join,1,1,9.879,483,1088
doubao-seed-2-0-mini,cot_sl,L3-032,L3_join,1,1,19.016,514,2036
doubao-seed-2-0-mini,cot_sl,L3-033,L3_join,0,0,19.652,508,2147
